customer,subscription,amount,period_start,period_end,subscription_count,status
cus_OmZ4M2Nip7x0Tw,sub_1NwC9qF3ZTc7Tg5vM8FgR6Yt,820920,2022-05-15,2023-05-15,1,paid
cus_OiPd4MScf7xHr8,sub_1Nv0LrF3ZTc7Tg5vG7XtOu3L,92560,2022-10-20,2022-11-20,1,paid
cus_OwY5M8LyQ5Z0Ws,sub_1N0eOnF3ZTc7Tg5vc7Xp8uOt,51430,2021-10-03,2021-11-03,1,draft
cus_OpP2M6LbQ2KurW,sub_1NzT4cF3ZTc7Tg5vz8OlUf3Q,24180,2021-04-11,2021-05-11,1,open
cus_OkY9jS2zHaiu7C,sub_1ZFa3AF3ZTc7Tg5v3BcpI7Jn,803640,2021-03-28,2022-03-28,1,open
cus_OkY9jS2zHaiu7C,sub_1ZFa3AF3ZTc7Tg5v3BcpI7Jn,80450,2021-06-26,2021-07-26,2,open
cus_OqZ4Y9NcQ7I8Ha,sub_1NzvInF3ZTc7Tg5vJ1UcY6Rj,312240,2021-12-30,2022-12-30,1,draft
cus_OwY5M8LyQ5Z0Ws,sub_1N0eOnF3ZTc7Tg5vc7Xp8uOt,159120,2022-08-17,2023-08-17,2,open
cus_OmZ4M2Nip7x0Tw,sub_1NwC9qF3ZTc7Tg5vM8FgR6Yt,35370,2022-02-11,2022-03-11,2,paid
cus_OiPd4MScf7xHr8,sub_1NvKZiF3ZTc7Tg5vk4RbQtVp,959520,2022-01-02,2023-01-02,1,draft
cus_OkY9jS2zHaiu7C,sub_1ZFa3AF3ZTc7Tg5v3BcpI7Jn,983760,2022-10-18,2023-10-18,3,paid
cus_OkY9jS2zHaiu7C,sub_1ZFa3AF3ZTc7Tg5v3BcpI7Jn,74750,2021-03-02,2021-04-02,4,paid
cus_OiPd4MScf7xHr8,sub_1Nv0LrF3ZTc7Tg5vG7XtOu3L,46020,2022-11-13,2022-12-13,2,draft
cus_OwY5M8LyQ5Z0Ws,sub_1N0eOnF3ZTc7Tg5vc7Xp8uOt,730800,2021-09-30,2022-09-30,3,paid
cus_OqZ4Y9NcQ7I8Ha,sub_1NuG8rF3ZTc7Td7vYD3IvSvp,285840,2022-06-12,2023-06-12,1,draft
cus_OiPd4MScf7xHr8,sub_1NvKZiF3ZTc7Tg5vk4RbQtVp,77390,2022-06-24,2022-07-24,2,draft
cus_OiG9W9TzW9A4Vs,sub_1NxYr9F3ZTc7Tg5v4L1Un5Kl,535320,2021-02-13,2022-02-13,1,open
cus_OkY9jS2zHaiu7C,sub_1ZFa3AF3ZTc7Tg5v3BcpI7Jn,42740,2021-11-20,2021-12-20,5,draft
cus_OiPd4MScf7xHr8,sub_1Nv0LrF3ZTc7Tg5vG7XtOu3L,889200,2022-02-15,2023-02-15,3,paid
cus_OiG9W9TzW9A4Vs,sub_1NxYr9F3ZTc7Tg5v4L1Un5Kl,1185120,2022-08-01,2023-08-01,2,open
cus_OiG9W9TzW9A4Vs,sub_1NxYr9F3ZTc7Tg5v4L1Un5Kl,93250,2021-05-25,2021-06-25,3,draft
cus_OmZ4M2Nip7x0Tw,sub_1NwC9qF3ZTc7Tg5vM8FgR6Yt,17560,2021-04-17,2021-05-17,3,draft
cus_OkY9jS2zHaiu7C,sub_1ZFa3AF3ZTc7Tg5v3BcpI7Jn,578280,2021-10-25,2022-10-25,6,open
cus_OpP2M6LbQ2KurW,sub_1NzT4cF3ZTc7Tg5vz8OlUf3Q,424320,2021-09-16,2022-09-16,2,draft
cus_OiPd4MScf7xHr8,sub_1Nv0LrF3ZTc7Tg5vG7XtOu3L,45140,2022-05-22,2022-06-22,4,open
cus_OwY5M8LyQ5Z0Ws,sub_1N0eOnF3ZTc7Tg5vc7Xp8uOt,901680,2022-10-29,2023-10-29,4,paid
cus_OwY5M8LyQ5Z0Ws,sub_1N0eOnF3ZTc7Tg5vc7Xp8uOt,73980,2021-02-18,2021-03-18,5,draft
cus_OiPd4MScf7xHr8,sub_1Nv0LrF3ZTc7Tg5vG7XtOu3L,390120,2021-05-21,2022-05-21,5,open
cus_OkY9jS2zHaiu7C,sub_1ZFa3AF3ZTc7Tg5v3BcpI7Jn,948480,2022-11-05,2023-11-05,7,draft
cus_OmZ4M2Nip7x0Tw,sub_1NwC9qF3ZTc7Tg5vM8FgR6Yt,942360,2021-09-28,2022-09-28,4,open
cus_OpP2M6LbQ2KurW,sub_1NzT4cF3ZTc7Tg5vz8OlUf3Q,53530,2021-11-28,2021-12-28,3,draft
